21	26	6
10	10
-10	10
-10	-10
10	-10
-10	-5
10	5
3.3333333333436	10
-3.3333333333252	10
-10	4.9999999999989
-10	6.8318684043334e-12
-3.3333333333436	-10
3.3333333333252	-10
10	-4.9999999999989
10	-6.8318684043334e-12
-5.0000000000049	-2.5000000000025
-1.2313705610723e-11	-6.1568528053613e-12
4.9999999999938	2.4999999999969
6.5714283001016	-4.4285714375043
1.0952364672908	-4.0714286250171
-1.0952364672992	4.0714286250129
-6.5714283001049	4.4285714375027
3	18	17	19
3	6	1	7
3	17	6	7
3	19	12	18
3	18	14	17
3	20	8	21
3	14	6	17
3	18	4	13
3	16	19	17
3	12	4	18
3	21	2	9
3	21	15	20
3	8	2	21
3	11	15	5
3	11	5	3
3	21	10	15
3	5	15	10
3	16	20	15
3	16	15	19
3	19	15	11
3	11	12	19
3	16	17	20
3	7	8	20
3	20	17	7
3	13	14	18
3	9	10	21
1	7	8	2
2	9	10	5
5	3
3	11	12	4
4	13	14	6
6	1
